date,compartment,y_025,y_25,y_median,y_mean,y_75,y_975,scenario,country,iso3c,report_date,version,death_calibrated
2020-11-16,hospital_demand,0,0,0,0,0,0,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,ICU_demand,0,0,0,0,0,0,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,infections,0,0,0,0,0,0,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,prevalence,5,5,5,5,5,5,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,cumulative_infections,0,0,0,0,0,0,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Rt,0.95,0.97,0.98,0.98,1,1.02,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Reff,0.95,0.97,0.98,0.98,1,1.02,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,hospital_demand,0,0,0,0,0,0,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,ICU_demand,0,0,0,0,0,0,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,infections,0,0,0,0,0,0,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,prevalence,5,5,5,5,5,5,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,cumulative_infections,0,0,0,0,0,0,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Rt,0.95,0.97,0.98,0.98,1,1.02,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Reff,0.95,0.97,0.98,0.98,1,1.02,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,hospital_demand,0,0,0,0,0,0,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,ICU_demand,0,0,0,0,0,0,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,infections,0,0,0,0,0,0,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,prevalence,5,5,5,5,5,5,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,cumulative_infections,0,0,0,0,0,0,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Rt,0.95,0.97,0.98,0.98,1,1.02,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Reff,0.95,0.97,0.98,0.98,1,1.02,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,hospital_demand,0,0,0,0,0,0,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,ICU_demand,0,0,0,0,0,0,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,infections,0,0,0,0,0,0,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,prevalence,5,5,5,5,5,5,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,cumulative_infections,0,0,0,0,0,0,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Rt,0.95,0.97,0.98,0.98,1,1.02,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Reff,0.95,0.97,0.98,0.98,1,1.02,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,hospital_demand,0,0,0,0,0,0,Surged Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,ICU_demand,0,0,0,0,0,0,Surged Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,infections,0,0,0,0,0,0,Surged Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,prevalence,5,5,5,5,5,5,Surged Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,cumulative_infections,0,0,0,0,0,0,Surged Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Rt,0.95,0.97,0.98,0.98,1,1.02,Surged Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Reff,0.95,0.97,0.98,0.98,1,1.02,Surged Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,hospital_demand,0,0,0,0,0,0,Surged Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,ICU_demand,0,0,0,0,0,0,Surged Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,infections,0,0,0,0,0,0,Surged Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,prevalence,5,5,5,5,5,5,Surged Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,cumulative_infections,0,0,0,0,0,0,Surged Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Rt,0.95,0.97,0.98,0.98,1,1.02,Surged Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-16,Reff,0.95,0.97,0.98,0.98,1,1.02,Surged Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,deaths,0,0,0,0,0,0,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,hospital_demand,0,0,0,0,0,0,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,ICU_demand,0,0,0,0,0,0,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,infections,0.61,0.61,0.61,0.61,0.61,0.61,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,prevalence,5,5,5,5,5,5,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,cumulative_infections,0.61,0.61,0.61,0.61,0.61,0.61,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,cumulative_deaths,0,0,0,0,0,0,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,Rt,1.14,1.15,1.17,1.17,1.19,1.2,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,Reff,1.14,1.15,1.17,1.17,1.19,1.2,Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,deaths,0,0,0,0,0,0,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,hospital_demand,0,0,0,0,0,0,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,ICU_demand,0,0,0,0,0,0,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,infections,0.61,0.61,0.61,0.61,0.61,0.61,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,prevalence,5,5,5,5,5,5,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,cumulative_infections,0.61,0.61,0.61,0.61,0.61,0.61,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,cumulative_deaths,0,0,0,0,0,0,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,Rt,1.14,1.15,1.17,1.17,1.19,1.2,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,Reff,1.14,1.15,1.17,1.17,1.19,1.2,Maintain Status Quo,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,deaths,0,0,0,0,0,0,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,hospital_demand,0,0,0,0,0,0,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,ICU_demand,0,0,0,0,0,0,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,infections,0.61,0.61,0.61,0.61,0.61,0.61,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,prevalence,5,5,5,5,5,5,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,cumulative_infections,0.61,0.61,0.61,0.61,0.61,0.61,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,cumulative_deaths,0,0,0,0,0,0,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,Rt,1.14,1.15,1.17,1.17,1.19,1.2,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,Reff,1.14,1.15,1.17,1.17,1.19,1.2,Relax Interventions 50%,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,deaths,0,0,0,0,0,0,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,hospital_demand,0,0,0,0,0,0,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,ICU_demand,0,0,0,0,0,0,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,infections,0.61,0.61,0.61,0.61,0.61,0.61,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,prevalence,5,5,5,5,5,5,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,cumulative_infections,0.61,0.61,0.61,0.61,0.61,0.61,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,cumulative_deaths,0,0,0,0,0,0,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
2020-11-17,Rt,1.14,1.15,1.17,1.17,1.19,1.2,Surged Additional 50% Reduction,Mongolia,MNG,2021-05-03,v8,TRUE
